grade,home_ownership,verification_status,purpose,term,emp_length,int_rate,delinq_2yrs,inq_last_6mths,open_acc,total_acc,acc_now_delinq,total_rev_hi_lim,annual_inc,dti,mths_since_last_delinq,not_default,Label,Score
D,MORTGAGE,Source Verified,credit_card, 60 months,10+ years,18.92,0,2,19,47,0,49600.0,119000.0,27.0,,1,1,0.5001
D,MORTGAGE,Source Verified,debt_consolidation, 36 months,10+ years,16.99,0,0,10,16,0,8100.0,125000.0,6.1,59.0,1,1,0.5001
C,MORTGAGE,Verified,home_improvement, 60 months,10+ years,16.24,0,1,11,44,0,11800.0,79000.0,15.77,45.0,1,1,0.5
D,MORTGAGE,Verified,credit_card, 60 months,,17.86,0,0,7,13,0,20200.0,38000.0,15.82,74.0,1,1,0.5001
D,RENT,Not Verified,debt_consolidation, 36 months,2 years,18.25,0,2,6,11,0,8400.0,33500.0,25.98,,1,1,0.5
C,MORTGAGE,Verified,debt_consolidation, 36 months,10+ years,14.64,1,5,12,39,0,37100.0,160000.0,21.87,20.0,1,1,0.5001
C,MORTGAGE,Verified,debt_consolidation, 36 months,10+ years,12.99,0,2,25,50,0,92800.0,450000.0,7.13,,1,1,0.5001
F,OWN,Not Verified,debt_consolidation, 60 months,10+ years,24.08,1,0,9,31,0,98800.0,60000.0,14.56,4.0,1,1,0.5001
C,MORTGAGE,Verified,debt_consolidation, 36 months,7 years,15.22,2,0,18,38,0,45200.0,200000.0,15.31,13.0,0,1,0.5001
C,MORTGAGE,Not Verified,debt_consolidation, 36 months,10+ years,13.98,1,0,12,15,0,20400.0,84000.0,7.06,12.0,1,1,0.5001
C,RENT,Not Verified,debt_consolidation, 36 months,4 years,14.35,0,0,6,12,0,,72000.0,9.9,30.0,0,1,0.5
C,MORTGAGE,Source Verified,debt_consolidation, 60 months,5 years,14.49,0,1,10,17,0,27700.0,160000.0,10.14,,1,1,0.5001
D,RENT,Source Verified,credit_card, 60 months,3 years,15.61,0,1,13,42,0,28400.0,62000.0,16.43,,1,1,0.5001
A,MORTGAGE,Not Verified,debt_consolidation, 36 months,7 years,7.69,0,0,10,27,0,36400.0,80000.0,20.6,,1,1,0.5001
D,RENT,Source Verified,credit_card, 36 months,3 years,18.49,0,1,9,13,0,10900.0,34000.0,21.25,,0,1,0.5
C,MORTGAGE,Source Verified,debt_consolidation, 60 months,10+ years,15.61,0,1,18,28,0,23200.0,52800.0,16.41,25.0,1,1,0.5001
C,MORTGAGE,Source Verified,debt_consolidation, 60 months,2 years,16.2,1,0,11,31,0,24100.0,60000.0,15.18,2.0,1,1,0.5001
F,MORTGAGE,Verified,debt_consolidation, 60 months,1 year,23.43,1,0,8,23,0,178400.0,85000.0,20.98,16.0,1,1,0.5
D,OWN,Not Verified,debt_consolidation, 36 months,10+ years,18.75,0,0,9,13,0,12500.0,36000.0,16.33,,1,1,0.5001
C,RENT,Not Verified,debt_consolidation, 36 months,10+ years,13.35,1,0,11,33,0,6400.0,75000.0,16.05,9.0,1,1,0.5001
B,MORTGAGE,Source Verified,credit_card, 60 months,10+ years,12.49,0,3,14,27,0,41900.0,75000.0,9.26,58.0,1,1,0.5001
D,RENT,Verified,other, 36 months,,16.99,0,3,10,14,0,5800.0,46000.0,26.45,,1,1,0.5001
B,MORTGAGE,Verified,other, 36 months,5 years,12.12,0,0,9,15,0,,60845.0,22.52,,0,1,0.5001
C,RENT,Source Verified,debt_consolidation, 36 months,< 1 year,15.61,0,0,10,10,0,18800.0,78000.0,11.46,,1,1,0.5001
E,MORTGAGE,Verified,debt_consolidation, 60 months,9 years,21.98,0,0,11,27,0,15100.0,62000.0,24.03,,1,1,0.5
C,OWN,Verified,debt_consolidation, 36 months,5 years,14.64,0,1,11,29,0,10600.0,38400.0,23.53,78.0,1,1,0.5
C,RENT,Verified,debt_consolidation, 60 months,10+ years,13.49,0,3,6,28,0,,67000.0,25.9,,1,1,0.5
B,MORTGAGE,Verified,house, 60 months,1 year,10.16,0,0,13,38,0,,130000.0,16.28,,1,1,0.5001
A,OWN,Source Verified,debt_consolidation, 36 months,10+ years,7.12,0,1,5,15,0,35800.0,24000.0,30.2,,1,1,0.5001
D,OWN,Source Verified,credit_card, 60 months,4 years,19.52,1,0,15,51,0,19300.0,93000.0,11.36,12.0,1,1,0.5001
B,RENT,Source Verified,debt_consolidation, 60 months,< 1 year,12.49,0,0,11,19,0,16200.0,36000.0,14.33,44.0,1,1,0.5001
B,RENT,Verified,debt_consolidation, 36 months,1 year,10.65,0,0,8,12,0,,40000.0,18.63,,1,1,0.5001
A,OWN,Source Verified,credit_card, 36 months,10+ years,7.9,0,1,5,18,0,14300.0,67789.84,8.25,37.0,0,1,0.5001
A,MORTGAGE,Verified,house, 36 months,10+ years,7.62,0,2,7,18,0,,52000.0,13.41,,1,1,0.5001
C,MORTGAGE,Source Verified,credit_card, 60 months,7 years,14.31,0,2,9,28,0,23100.0,48000.0,13.25,,1,1,0.5001
B,MORTGAGE,Source Verified,debt_consolidation, 36 months,5 years,13.67,0,1,14,21,0,,41000.0,20.84,,0,1,0.5
A,MORTGAGE,Not Verified,credit_card, 36 months,9 years,8.9,0,0,4,4,0,13700.0,85000.0,8.3,,0,1,0.5001
D,RENT,Not Verified,other, 36 months,10+ years,15.61,0,1,10,10,0,10500.0,32500.0,15.58,,1,1,0.5001
A,MORTGAGE,Source Verified,debt_consolidation, 36 months,10+ years,7.9,0,0,10,28,0,71600.0,55000.0,8.47,72.0,1,1,0.5001
B,RENT,Source Verified,debt_consolidation, 36 months,10+ years,13.11,0,0,14,22,0,14600.0,82000.0,15.45,47.0,1,1,0.5001
C,RENT,Verified,debt_consolidation, 60 months,1 year,16.78,0,0,14,25,0,27100.0,106150.0,16.53,,1,1,0.5001
B,OWN,Not Verified,debt_consolidation, 36 months,7 years,10.49,0,1,16,33,0,104300.0,75000.0,18.56,,1,1,0.5001
D,MORTGAGE,Source Verified,debt_consolidation, 36 months,10+ years,16.29,0,0,15,40,0,16100.0,24000.0,36.1,29.0,1,1,0.5001
B,MORTGAGE,Not Verified,debt_consolidation, 36 months,1 year,11.67,1,1,15,33,0,23900.0,65000.0,18.98,16.0,1,1,0.5001
A,MORTGAGE,Not Verified,debt_consolidation, 36 months,10+ years,7.14,0,0,14,20,0,,74880.0,19.7,,1,1,0.5001
C,MORTGAGE,Not Verified,debt_consolidation, 36 months,10+ years,15.8,0,3,13,18,0,9400.0,65000.0,15.25,54.0,1,1,0.5001
B,MORTGAGE,Verified,debt_consolidation, 36 months,10+ years,12.12,0,0,6,18,0,22800.0,50000.0,24.05,72.0,1,1,0.5001
D,MORTGAGE,Source Verified,other, 36 months,< 1 year,17.57,0,0,14,28,0,25900.0,60000.0,27.02,45.0,1,1,0.5001
A,RENT,Verified,credit_card, 36 months,10+ years,7.9,0,3,11,14,0,13000.0,45000.0,4.37,,1,1,0.5001
B,RENT,Verified,credit_card, 36 months,10+ years,9.17,0,1,14,41,0,41300.0,118000.0,31.0,44.0,1,1,0.5001
B,OWN,Not Verified,debt_consolidation, 36 months,4 years,12.18,0,0,8,13,0,,78000.0,19.88,,1,1,0.5001
A,MORTGAGE,Not Verified,credit_card, 36 months,10+ years,8.19,0,0,11,33,0,42700.0,40000.0,11.64,,1,1,0.5001
B,RENT,Source Verified,credit_card, 36 months,3 years,10.99,0,0,5,14,0,13500.0,70000.0,15.7,,0,1,0.5001
D,RENT,Verified,credit_card, 36 months,1 year,16.99,0,1,4,5,0,8500.0,20400.0,7.81,,1,1,0.5001
D,MORTGAGE,Verified,credit_card, 60 months,< 1 year,17.57,0,0,8,25,0,35600.0,60000.0,15.66,,0,1,0.5001
D,RENT,Verified,credit_card, 60 months,10+ years,18.25,0,0,8,21,0,44800.0,80000.0,11.6,30.0,1,1,0.5001
B,OWN,Verified,debt_consolidation, 60 months,10+ years,13.11,2,0,10,26,0,14900.0,103000.0,12.77,16.0,0,1,0.5001
